Node Count,Outgoing,Incoming,Time
6268,,,736
6267,,,737
6265,,,738
6264,,,739
6263,,,740
6263,,,741
6263,,,742
6262,,,743
6261,,,744
6261,,,745
6259,,,746
6256,,,747
6256,,,748
6254,,,749
6253,,,750
6251,,,751
6251,,,752
6249,,,753
6249,,,754
6248,,,755
6248,,,756
6244,,,757
6242,,,758
6241,,,759
6237,,,760
6236,,,761
6234,,,762
6233,,,763
6233,,,764
6233,,,765
6232,,,766
6230,,,767
6229,,,768
6227,,,769
6224,,,770
6220,,,771
6219,,,772
6218,,,773
6215,,,774
6215,,,775
6215,,,776
6212,,,777
6211,,,778
6210,,,779
6209,,,780
6208,,,781
6205,,,782
6201,,,783
6201,,,784
6199,,,785
6195,,,786
6193,,,787
6190,,,788
6188,,,789
6188,,,790
6188,,,791
6188,,,792
6187,,,793
6186,,,794
6184,,,795
6179,,,796
6176,,,797
6176,,,798
6168,,,799
6166,,,800
6164,,,801
6161,,,802
6159,,,803
6154,,,804
6151,,,805
6149,,,806
6149,,,807
6148,,,808
6146,,,809
6146,,,810
6144,,,811
6141,,,812
6139,,,813
6138,,,814
6138,,,815
6137,,,816
6135,,,817
6134,,,818
6134,,,819
6134,,,820
6131,,,821
6128,,,822
6127,,,823
6125,,,824
6125,,,825
6119,,,826
6118,,,827
6118,,,828
6115,,,829
6115,,,830
6114,,,831
6113,,,832
6113,,,833
6110,,,834
6108,,,835
6107,,,836
6105,,,837
6105,,,838
6103,,,839
6100,,,840
6098,,,841
6097,,,842
6096,,,843
6093,,,844
6091,,,845
6087,,,846
6086,,,847
6086,,,848
6084,,,849
6084,,,850
6081,,,851
6080,,,852
6080,,,853
6077,,,854
6076,,,855
6072,,,856
6071,,,857
6071,,,858
6071,,,859
6068,,,860
6067,,,861
6065,,,862
6065,,,863
6064,,,864
6064,,,865
6063,,,866
6062,,,867
6061,,,868
6061,,,869
6060,,,870
6060,,,871
6060,,,872
6059,,,873
6058,,,874
6058,,,875
6057,,,876
6056,,,877
6055,,,878
6054,,,879
6054,,,880
6054,,,881
6054,,,882
6053,,,883
6053,,,884
6053,,,885
6052,,,886
6052,,,887
6052,,,888
6052,,,889
6052,,,890
6050,,,891
6048,,,892
6048,,,893
6048,,,894
6047,,,895
6047,,,896
6046,,,897
6044,,,898
6044,,,899
6043,,,900
6043,,,901
6043,,,902
6043,,,903
6043,,,904
6040,,,905
6039,,,906
6039,,,907
6038,,,908
6036,,,909
6036,,,910
6035,,,911
6032,,,912
6032,,,913
6032,,,914
6032,,,915
6032,,,916
6032,,,917
6032,,,918
6031,,,919
6031,,,920
6031,,,921
6031,,,922
6028,,,923
6027,,,924
6027,,,925
6027,,,926
6026,,,927
6025,,,928
6025,,,929
6024,,,930
6024,,,931
6023,,,932
6023,,,933
6023,,,934
6022,,,935
6022,,,936
6021,,,937
6020,,,938
6020,,,939
6020,,,940
6020,,,941
6019,,,942
6019,,,943
6019,,,944
6019,,,945
6019,,,946
6019,,,947
6019,,,948
6019,,,949
6019,,,950
6016,,,951
6016,,,952
6016,,,953
6016,,,954
6015,,,955
6014,,,956
6012,,,957
6010,,,958
6008,,,959
6007,,,960
6005,,,961
6005,,,962
6005,,,963
6005,,,964
6004,,,965
6003,,,966
6000,,,967
6000,,,968
6000,,,969
5999,,,970
5999,,,971
5999,,,972
5999,,,973
5999,,,974
5997,,,975
5997,,,976
5997,,,977
5997,,,978
5996,,,979
5996,,,980
5995,,,981
5995,,,982
5994,,,983
5992,,,984
5992,,,985
5992,,,986
5991,,,987
5989,,,988
5988,,,989
5988,,,990
5987,,,991
5987,,,992
5986,,,993
5985,,,994
5985,,,995
5985,,,996
5985,,,997
5985,,,998
5985,,,999
5982,,,1000
5982,,,1001
5982,,,1002
5982,,,1003
5982,,,1004
5982,,,1005
5980,,,1006
5980,,,1007
5980,,,1008
5979,,,1009
5978,,,1010
5977,,,1011
5976,,,1012
5976,,,1013
5976,,,1014
5975,,,1015
5975,,,1016
5975,,,1017
5975,,,1018
5975,,,1019
5975,,,1020
5975,,,1021
5974,,,1022
5973,,,1023
5973,,,1024
5973,,,1025
5973,,,1026
5973,,,1027
5973,,,1028
5972,,,1029
5972,,,1030
5972,,,1031
5972,,,1032
5972,,,1033
5972,,,1034
5972,,,1035
5972,,,1036
5972,,,1037
5972,,,1038
5971,,,1039
5971,,,1040
5971,,,1041
5971,,,1042
5969,,,1043
5969,,,1044
5969,,,1045
5968,,,1046
5967,,,1047
5967,,,1048
5968,,,1049
5968,,,1050
5968,,,1051
5968,,,1052
5968,,,1053
5968,,,1054
5968,,,1055
5967,,,1056
5967,,,1057
5965,,,1058
5965,,,1059
5965,,,1060
5965,,,1061
5965,,,1062
5963,,,1063
5963,,,1064
5963,,,1065
5963,,,1066
5963,,,1067
5962,,,1068
5962,,,1069
5962,,,1070
5962,,,1071
5963,,,1072
5962,,,1073
5960,,,1074
5960,,,1075
5959,,,1076
5957,,,1077
5956,,,1078
5956,,,1079
5956,,,1080
5956,,,1081
5956,,,1082
5956,,,1083
5956,,,1084
5956,,,1085
5956,,,1086
5955,,,1087
5954,,,1088
5954,,,1089
5954,,,1090
5953,,,1091
5953,,,1092
5955,,,1093
5955,,,1094
5955,,,1095
5955,,,1096
5955,,,1097
5955,,,1098
5955,,,1099
5955,,,1100
5953,,,1101
5952,,,1102
5952,,,1103
5952,,,1104
5953,,,1105
5953,,,1106
5951,,,1107
5951,,,1108
5951,,,1109
5951,,,1110
5952,,,1111
5951,,,1112
5950,,,1113
5949,,,1114
5949,,,1115
5949,,,1116
5949,,,1117
5949,,,1118
5948,,,1119
5948,,,1120
5948,,,1121
5948,,,1122
5947,,,1123
5946,,,1124
5946,,,1125
5946,,,1126
5946,,,1127
5946,,,1128
5946,,,1129
5947,,,1130
5947,,,1131
5946,,,1132
5944,,,1133
5944,,,1134
5943,,,1135
5942,,,1136
5942,,,1137
5942,,,1138
5942,,,1139
5942,,,1140
5943,,,1141
5943,,,1142
5943,,,1143
5943,,,1144
5942,,,1145
5942,,,1146
5942,,,1147
5942,,,1148
5942,,,1149
5942,,,1150
5942,,,1151
5942,,,1152
5942,,,1153
5942,,,1154
5942,,,1155
5942,,,1156
5941,,,1157
5941,,,1158
5941,,,1159
5941,,,1160
5941,,,1161
5941,,,1162
5941,,,1163
5941,,,1164
5941,,,1165
5941,,,1166
5941,,,1167
5941,,,1168
5937,,,1169
5937,,,1170
5937,,,1171
5938,,,1172
5938,,,1173
5938,,,1174
5938,,,1175
5939,,,1176
5939,,,1177
5938,,,1178
5938,,,1179
5938,,,1180
5938,,,1181
5938,,,1182
5938,,,1183
5938,,,1184
5938,,,1185
5938,,,1186
5938,,,1187
5938,,,1188
5938,,,1189
5936,,,1190
5936,,,1191
5936,,,1192
5936,,,1193
5936,,,1194
5936,,,1195
5936,,,1196
5936,,,1197
5935,,,1198
5935,,,1199
5935,,,1200
5934,,,1201
5934,,,1202
5934,,,1203
5934,,,1204
5934,,,1205
5934,,,1206
5934,,,1207
5934,,,1208
5934,,,1209
5934,,,1210
5934,,,1211
5933,,,1212
5933,,,1213
5933,,,1214
5933,,,1215
5933,,,1216
5933,,,1217
5933,,,1218
5933,,,1219
5933,,,1220
5931,,,1221
5931,,,1222
5931,,,1223
5931,,,1224
5931,,,1225
5931,,,1226
5931,,,1227
5931,,,1228
5931,,,1229
5930,,,1230
5929,,,1231
5929,,,1232
5929,,,1233
5929,,,1234
5929,,,1235
5928,,,1236
5928,,,1237
5928,,,1238
5928,,,1239
5928,,,1240
5928,,,1241
5928,,,1242
5928,,,1243
5928,,,1244
5928,,,1245
5928,,,1246
5928,,,1247
5928,,,1248
5928,,,1249
5928,,,1250
5928,,,1251
5927,,,1252
5927,,,1253
5927,,,1254
5927,,,1255
5927,,,1256
5927,,,1257
5927,,,1258
5927,,,1259
5927,,,1260
5927,,,1261
5927,,,1262
5927,,,1263
5927,,,1264
5927,,,1265
5926,,,1266
5926,,,1267
5926,,,1268
5926,,,1269
5926,,,1270
5926,,,1271
5926,,,1272
5926,,,1273
5926,,,1274
5926,,,1275
5926,,,1276
5926,,,1277
5926,,,1278
5926,,,1279
5926,,,1280
5925,,,1281
5925,,,1282
5925,,,1283
5924,,,1284
5924,,,1285
5924,,,1286
5924,,,1287
5924,,,1288
5925,,,1289
5925,,,1290
5925,,,1291
5925,,,1292
5924,,,1293
5924,,,1294
5924,,,1295
5925,,,1296
5925,,,1297
5925,,,1298
5926,,,1299
5925,,,1300
5926,,,1301
5926,,,1302
5927,,,1303
5928,,,1304
5928,,,1305
5928,,,1306
5928,,,1307
5928,,,1308
5928,,,1309
5930,,,1310
5930,,,1311
5931,,,1312
5931,,,1313
5931,,,1314
5931,,,1315
5932,,,1316
5932,,,1317
5931,,,1318
5931,,,1319
5931,,,1320
5931,,,1321
5931,,,1322
5930,,,1323
5930,,,1324
5930,,,1325
5930,,,1326
5930,,,1327
5929,,,1328
5929,,,1329
5929,,,1330
5929,,,1331
5927,,,1332
5927,,,1333
5926,,,1334
5925,,,1335
5925,,,1336
5925,,,1337
5925,,,1338
5925,,,1339
5926,,,1340
5926,,,1341
5926,,,1342
5926,,,1343
5926,,,1344
5926,,,1345
5927,,,1346
5926,,,1347
5926,,,1348
5925,,,1349
5925,,,1350
5926,,,1351
5927,,,1352
5927,,,1353
5926,,,1354
5926,,,1355
5926,,,1356
5926,,,1357
5926,,,1358
5927,,,1359
5927,,,1360
5927,,,1361
5928,,,1362
5928,,,1363
5929,,,1364
5929,,,1365
5928,,,1366
5928,,,1367
5929,,,1368
5929,,,1369
5928,,,1370
5929,,,1371
5929,,,1372
5929,,,1373
5929,,,1374
5929,,,1375
5929,,,1376
5929,,,1377
5929,,,1378
5929,,,1379
5929,,,1380
5929,,,1381
5928,,,1382
5928,,,1383
5928,,,1384
5927,,,1385
5927,,,1386
5926,,,1387
5926,,,1388
5926,,,1389
5926,,,1390
5926,,,1391
5926,,,1392
5926,,,1393
5926,,,1394
5926,,,1395
5926,,,1396
5926,,,1397
5926,,,1398
5926,,,1399
5926,,,1400
5926,,,1401
5926,,,1402
5926,,,1403
5926,,,1404
5926,,,1405
5926,,,1406
5925,,,1407
5924,,,1408
5924,,,1409
5924,,,1410
5924,,,1411
5924,,,1412
5923,,,1413
5920,,,1414
5920,,,1415
5920,,,1416
5920,,,1417
5920,,,1418
5920,,,1419
5920,,,1420
5920,,,1421
5919,,,1422
5918,,,1423
5918,,,1424
5918,,,1425
5918,,,1426
5917,,,1427
5916,,,1428
5916,,,1429
5916,,,1430
5915,,,1431
5915,,,1432
5915,,,1433
5915,,,1434
5915,,,1435
5915,,,1436
5915,,,1437
5915,,,1438
5915,,,1439
5915,,,1440
5915,,,1441
5915,,,1442
5915,,,1443
5915,,,1444
5914,,,1445
5914,,,1446
5914,,,1447
5913,,,1448
5913,,,1449
5913,,,1450
5913,,,1451
5913,,,1452
5913,,,1453
5913,,,1454
5913,,,1455
5913,,,1456
5912,,,1457
5911,,,1458
5909,,,1459
5909,,,1460
5909,,,1461
5909,,,1462
5909,,,1463
5909,,,1464
5909,,,1465
5909,,,1466
5909,,,1467
5909,,,1468
5909,,,1469
5909,,,1470
5909,,,1471
5909,,,1472
5909,,,1473
5909,,,1474
5909,,,1475
5907,,,1476
5907,,,1477
5907,,,1478
5907,,,1479
5907,,,1480
5907,,,1481
5907,,,1482
5907,,,1483
5907,,,1484
5907,,,1485
5907,,,1486
5907,,,1487
5907,,,1488
5907,,,1489
5907,,,1490
5907,,,1491
5905,,,1492
5905,,,1493
5905,,,1494
5905,,,1495
5905,,,1496
5905,,,1497
5904,,,1498
5904,,,1499
5904,,,1500
5904,,,1501
5904,,,1502
5903,,,1503
5903,,,1504
5903,,,1505
5903,,,1506
5903,,,1507
5903,,,1508
5903,,,1509
5902,,,1510
5902,,,1511
5901,,,1512
5900,,,1513
5900,,,1514
5900,,,1515
5900,,,1516
5900,,,1517
5900,,,1518
5900,,,1519
5900,,,1520
5900,,,1521
5900,,,1522
5900,,,1523
5900,,,1524
5900,,,1525
5900,,,1526
5900,,,1527
5900,,,1528
5900,,,1529
5900,,,1530
5900,,,1531
5898,,,1532
5898,,,1533
5898,,,1534
5898,,,1535
5898,,,1536
5898,,,1537
5898,,,1538
5898,,,1539
5898,,,1540
5898,,,1541
5898,,,1542
5898,,,1543
5898,,,1544
5898,,,1545
5897,,,1546
5897,,,1547
5897,,,1548
5897,,,1549
5897,,,1550
5897,,,1551
5897,,,1552
5897,,,1553
5897,,,1554
5897,,,1555
5897,,,1556
5897,,,1557
5897,,,1558
5897,,,1559
5897,,,1560
5897,,,1561
5897,,,1562
5897,,,1563
5897,,,1564
5897,,,1565
5897,,,1566
5897,,,1567
5897,,,1568
5897,,,1569
5897,,,1570
5897,,,1571
5897,,,1572
5897,,,1573
5897,,,1574
5897,,,1575
5897,,,1576
5897,,,1577
5897,,,1578
5897,,,1579
5897,,,1580
5897,,,1581
5897,,,1582
5897,,,1583
5897,,,1584
5896,,,1585
5896,,,1586
5896,,,1587
5896,,,1588
5896,,,1589
5896,,,1590
5896,,,1591
5896,,,1592
5896,,,1593
5896,,,1594
5896,,,1595
5896,,,1596
5896,,,1597
5896,,,1598
5896,,,1599
5896,,,1600
5896,,,1601
5896,,,1602
5896,,,1603
5896,,,1604
5896,,,1605
5896,,,1606
5896,,,1607
5896,,,1608
5896,,,1609
5896,,,1610
5895,,,1611
5895,,,1612
5895,,,1613
5895,,,1614
5895,,,1615
5895,,,1616
5894,,,1617
5894,,,1618
5894,,,1619
5894,,,1620
5894,,,1621
5894,,,1622
5894,,,1623
5894,,,1624
5894,,,1625
5894,,,1626
5894,,,1627
5894,,,1628
5894,,,1629
5894,,,1630
5894,,,1631
5894,,,1632
5894,,,1633
5894,,,1634
5894,,,1635
5894,,,1636
5893,,,1637
5893,,,1638
5893,,,1639
5893,,,1640
5893,,,1641
5893,,,1642
5893,,,1643
5893,,,1644
5891,,,1645
5891,,,1646
5890,,,1647
5890,,,1648
5890,,,1649
5890,,,1650
5890,,,1651
5890,,,1652
5890,,,1653
5890,,,1654
5890,,,1655
5890,,,1656
5890,,,1657
5890,,,1658
5890,,,1659
5890,,,1660
5890,,,1661
5890,,,1662
5890,,,1663
5890,,,1664
5890,,,1665
5890,,,1666
5890,,,1667
5890,,,1668
5890,,,1669
5888,,,1670
5888,,,1671
5888,,,1672
5888,,,1673
5888,,,1674
5888,,,1675
5888,,,1676
5888,,,1677
5888,,,1678
5888,,,1679
5888,,,1680
5888,,,1681
5888,,,1682
5887,,,1683
5887,,,1684
5887,,,1685
5887,,,1686
5886,,,1687
5886,,,1688
5886,,,1689
5886,,,1690
5886,,,1691
5886,,,1692
5886,,,1693
5886,,,1694
5886,,,1695
5886,,,1696
5886,,,1697
5886,,,1698
5886,,,1699
5886,,,1700
5886,,,1701
5886,,,1702
5885,,,1703
5885,,,1704
5885,,,1705
5885,,,1706
5885,,,1707
5885,,,1708
5885,,,1709
5883,,,1710
5883,,,1711
5883,,,1712
5883,,,1713
5883,,,1714
5882,,,1715
5882,,,1716
5882,,,1717
5882,,,1718
5882,,,1719
5882,,,1720
5882,,,1721
5882,,,1722
5882,,,1723
5882,,,1724
5881,,,1725
5881,,,1726
5881,,,1727
5881,,,1728
5881,,,1729
5881,,,1730
5881,,,1731
5881,,,1732
5881,,,1733
5880,,,1734
5880,,,1735
5880,,,1736
5880,,,1737
5880,,,1738
5880,,,1739
5880,,,1740
5880,,,1741
5880,,,1742
5880,,,1743
5880,,,1744
5880,,,1745
5880,,,1746
5880,,,1747
5880,,,1748
5880,,,1749
5880,,,1750
5880,,,1751
5880,,,1752
5880,,,1753
5879,,,1754
5879,,,1755
5879,,,1756
5879,,,1757
5879,,,1758
5879,,,1759
5879,,,1760
5879,,,1761
5879,,,1762
5879,,,1763
5879,,,1764
5879,,,1765
5879,,,1766
5879,,,1767
5879,,,1768
5879,,,1769
5879,,,1770
